J1772,CWE-22 CWE-23 CWE-36 CWE-73 CWE-610 CWE-642 CWE-664 CWE-668 CWE-706
J1782,CWE-22 CWE-23 CWE-36 CWE-73 CWE-610 CWE-642 CWE-664 CWE-668 CWE-706
J1784,CWE-22 CWE-23 CWE-36 CWE-73 CWE-610 CWE-642 CWE-664 CWE-668 CWE-706
J1786,CWE-22 CWE-23 CWE-36 CWE-73 CWE-610 CWE-642 CWE-664 CWE-668 CWE-706
J1788,CWE-22 CWE-23 CWE-36 CWE-73 CWE-610 CWE-642 CWE-664 CWE-668 CWE-706
J1794,CWE-22 CWE-23 CWE-36 CWE-73 CWE-610 CWE-642 CWE-664 CWE-668 CWE-706
J1956,CWE-22 CWE-23 CWE-36 CWE-73 CWE-610 CWE-642 CWE-664 CWE-668 CWE-706
J1966,CWE-22 CWE-23 CWE-36 CWE-73 CWE-610 CWE-642 CWE-664 CWE-668 CWE-706
J1968,CWE-22 CWE-23 CWE-36 CWE-73 CWE-610 CWE-642 CWE-664 CWE-668 CWE-706
J1970,CWE-22 CWE-23 CWE-36 CWE-73 CWE-610 CWE-642 CWE-664 CWE-668 CWE-706
J1972,CWE-22 CWE-23 CWE-36 CWE-73 CWE-610 CWE-642 CWE-664 CWE-668 CWE-706
J1978,CWE-22 CWE-23 CWE-36 CWE-73 CWE-610 CWE-642 CWE-664 CWE-668 CWE-706
J2601,CWE-74 CWE-77 CWE-78 CWE-88 CWE-707
J2611,CWE-74 CWE-77 CWE-78 CWE-88 CWE-707
J2613,CWE-74 CWE-77 CWE-78 CWE-88 CWE-707
J2615,CWE-74 CWE-77 CWE-78 CWE-88 CWE-707
J2617,CWE-74 CWE-77 CWE-78 CWE-88 CWE-707
J2623,CWE-74 CWE-77 CWE-78 CWE-88 CWE-707
J2603,CWE-74 CWE-77 CWE-78 CWE-88 CWE-707
J2605,CWE-74 CWE-77 CWE-78 CWE-88 CWE-707
J2607,CWE-74 CWE-77 CWE-78 CWE-88 CWE-707
J2609,CWE-74 CWE-77 CWE-78 CWE-88 CWE-707
J2619,CWE-74 CWE-77 CWE-78 CWE-88 CWE-707
J2621,CWE-74 CWE-77 CWE-78 CWE-88 CWE-707
J2625,CWE-74 CWE-79 CWE-707
J2631,CWE-74 CWE-79 CWE-707
J2633,CWE-74 CWE-79 CWE-707
J2635,CWE-74 CWE-79 CWE-707
J2637,CWE-74 CWE-79 CWE-707
J2641,CWE-74 CWE-79 CWE-707
J2643,CWE-74 CWE-79 CWE-707
J2649,CWE-74 CWE-79 CWE-707
J2651,CWE-74 CWE-79 CWE-707
J2653,CWE-74 CWE-79 CWE-707
J2655,CWE-74 CWE-79 CWE-707
J2659,CWE-74 CWE-79 CWE-707
J2707,CWE-74 CWE-79 CWE-707
J2713,CWE-74 CWE-79 CWE-707
J2715,CWE-74 CWE-79 CWE-707
J2717,CWE-74 CWE-79 CWE-707
J2719,CWE-74 CWE-79 CWE-707
J2723,CWE-74 CWE-79 CWE-707
J2725,CWE-74 CWE-89 CWE-564 CWE-707 CWE-943
J2727,CWE-74 CWE-89 CWE-564 CWE-707 CWE-943
J2729,CWE-74 CWE-89 CWE-564 CWE-707 CWE-943
J2731,CWE-74 CWE-89 CWE-564 CWE-707 CWE-943
J2733,CWE-74 CWE-89 CWE-564 CWE-707 CWE-943
J2775,CWE-74 CWE-89 CWE-564 CWE-707 CWE-943
J2777,CWE-74 CWE-89 CWE-564 CWE-707 CWE-943
J2779,CWE-74 CWE-89 CWE-564 CWE-707 CWE-943
J2781,CWE-74 CWE-89 CWE-564 CWE-707 CWE-943
J2783,CWE-74 CWE-89 CWE-564 CWE-707 CWE-943
J2785,CWE-74 CWE-89 CWE-564 CWE-707 CWE-943
J2787,CWE-74 CWE-89 CWE-564 CWE-707 CWE-943
J2789,CWE-74 CWE-89 CWE-564 CWE-707 CWE-943
J2791,CWE-74 CWE-89 CWE-564 CWE-707 CWE-943
J2793,CWE-74 CWE-89 CWE-564 CWE-707 CWE-943
J2795,CWE-74 CWE-89 CWE-564 CWE-707 CWE-943
J2797,CWE-74 CWE-89 CWE-564 CWE-707 CWE-943
J2799,CWE-74 CWE-89 CWE-564 CWE-707 CWE-943
J2801,CWE-74 CWE-89 CWE-564 CWE-707 CWE-943
J2803,CWE-74 CWE-89 CWE-564 CWE-707 CWE-943
J2805,CWE-74 CWE-89 CWE-564 CWE-707 CWE-943
J2807,CWE-74 CWE-89 CWE-564 CWE-707 CWE-943
J2809,CWE-74 CWE-89 CWE-564 CWE-707 CWE-943
J2811,CWE-74 CWE-89 CWE-564 CWE-707 CWE-943
J2813,CWE-74 CWE-89 CWE-564 CWE-707 CWE-943
J2835,CWE-74 CWE-89 CWE-564 CWE-707 CWE-943
J2837,CWE-74 CWE-89 CWE-564 CWE-707 CWE-943
J2839,CWE-74 CWE-89 CWE-564 CWE-707 CWE-943
J2841,CWE-74 CWE-89 CWE-564 CWE-707 CWE-943
J2843,CWE-74 CWE-89 CWE-564 CWE-707 CWE-943
J2845,CWE-74 CWE-90 CWE-707 CWE-943
J2855,CWE-74 CWE-90 CWE-707 CWE-943
J2857,CWE-74 CWE-90 CWE-707 CWE-943
J2859,CWE-74 CWE-90 CWE-707 CWE-943
J2861,CWE-74 CWE-90 CWE-707 CWE-943
J2867,CWE-74 CWE-90 CWE-707 CWE-943
J1002,CWE-74 CWE-93 CWE-113 CWE-707 CWE-311 CWE-614 CWE-693
J1004,CWE-74 CWE-93 CWE-113 CWE-707 CWE-601 CWE-610 CWE-664
J1006,CWE-74 CWE-93 CWE-113 CWE-707 CWE-601 CWE-610 CWE-664
J1032,CWE-74 CWE-93 CWE-113 CWE-707 CWE-311 CWE-614 CWE-693
J1034,CWE-74 CWE-93 CWE-113 CWE-707 CWE-601 CWE-610 CWE-664
J1036,CWE-74 CWE-93 CWE-113 CWE-707 CWE-601 CWE-610 CWE-664
J1038,CWE-74 CWE-93 CWE-113 CWE-707 CWE-311 CWE-614 CWE-693
J1040,CWE-74 CWE-93 CWE-113 CWE-707 CWE-601 CWE-610 CWE-664
J1042,CWE-74 CWE-93 CWE-113 CWE-707 CWE-601 CWE-610 CWE-664
J1044,CWE-74 CWE-93 CWE-113 CWE-707 CWE-311 CWE-614 CWE-693
J1046,CWE-74 CWE-93 CWE-113 CWE-707 CWE-601 CWE-610 CWE-664
J1048,CWE-74 CWE-93 CWE-113 CWE-707 CWE-601 CWE-610 CWE-664
J1050,CWE-74 CWE-93 CWE-113 CWE-707 CWE-311 CWE-614 CWE-693
J1052,CWE-74 CWE-93 CWE-113 CWE-707 CWE-601 CWE-610 CWE-664
J1054,CWE-74 CWE-93 CWE-113 CWE-707 CWE-601 CWE-610 CWE-664
J1068,CWE-74 CWE-93 CWE-113 CWE-707 CWE-311 CWE-614 CWE-693
J1070,CWE-74 CWE-93 CWE-113 CWE-707 CWE-601 CWE-610 CWE-664
J1072,CWE-74 CWE-93 CWE-113 CWE-707 CWE-601 CWE-610 CWE-664
J1848,CWE-227 CWE-329 CWE-330 CWE-573 CWE-710 CWE-1204 CWE-326 CWE-327 CWE-328 CWE-693
J1220,CWE-74 CWE-134 CWE-707
J1222,CWE-74 CWE-134 CWE-707
J1240,CWE-74 CWE-134 CWE-707
J1242,CWE-74 CWE-134 CWE-707
J1252,CWE-74 CWE-134 CWE-707
J1254,CWE-74 CWE-134 CWE-707
J1768,CWE-200 CWE-209 CWE-497 CWE-664 CWE-668 CWE-703 CWE-755
J1810,CWE-311 CWE-312 CWE-315 CWE-664 CWE-693 CWE-922 CWE-311 CWE-614 CWE-693
J1838,CWE-326 CWE-327 CWE-328 CWE-693
J1840,CWE-326 CWE-327 CWE-328 CWE-693
J1844,CWE-326 CWE-327 CWE-328 CWE-693
J1846,CWE-326 CWE-327 CWE-328 CWE-693
J1849,CWE-326 CWE-327 CWE-328 CWE-693
J1850,CWE-330 CWE-335 CWE-337
J2381,CWE-601 CWE-610 CWE-664
J2387,CWE-601 CWE-610 CWE-664
J2389,CWE-601 CWE-610 CWE-664
J2391,CWE-601 CWE-610 CWE-664
J2393,CWE-601 CWE-610 CWE-664
J2397,CWE-601 CWE-610 CWE-664
J1003,CWE-311 CWE-614 CWE-693
J1008,CWE-311 CWE-614 CWE-693
J1009,CWE-311 CWE-614 CWE-693
J1014,CWE-311 CWE-614 CWE-693
J1015,CWE-311 CWE-614 CWE-693
J1020,CWE-311 CWE-614 CWE-693
J1021,CWE-311 CWE-614 CWE-693
J1026,CWE-311 CWE-614 CWE-693
J1027,CWE-311 CWE-614 CWE-693
J1033,CWE-311 CWE-614 CWE-693
J1039,CWE-311 CWE-614 CWE-693
J1045,CWE-311 CWE-614 CWE-693
J1051,CWE-311 CWE-614 CWE-693
J1056,CWE-311 CWE-614 CWE-693
J1057,CWE-311 CWE-614 CWE-693
J1062,CWE-311 CWE-614 CWE-693
J1063,CWE-311 CWE-614 CWE-693
J1069,CWE-311 CWE-614 CWE-693
J1811,CWE-311 CWE-614 CWE-693
J2433,CWE-311 CWE-614 CWE-693
J2441,CWE-74 CWE-91 CWE-643 CWE-707 CWE-943
J2451,CWE-74 CWE-91 CWE-643 CWE-707 CWE-943
J2453,CWE-74 CWE-91 CWE-643 CWE-707 CWE-943
J2455,CWE-74 CWE-91 CWE-643 CWE-707 CWE-943
J2457,CWE-74 CWE-91 CWE-643 CWE-707 CWE-943
J2463,CWE-74 CWE-91 CWE-643 CWE-707 CWE-943
J1700,CWE-197 CWE-664 CWE-681 CWE-704
J1702,CWE-197 CWE-664 CWE-681 CWE-704
J1724,CWE-197 CWE-664 CWE-681 CWE-704
J1726,CWE-197 CWE-664 CWE-681 CWE-704
J1740,CWE-197 CWE-664 CWE-681 CWE-704
J1742,CWE-197 CWE-664 CWE-681 CWE-704
J1744,CWE-197 CWE-664 CWE-681 CWE-704
J1756,CWE-197 CWE-664 CWE-681 CWE-704
J1764,CWE-197 CWE-664 CWE-681 CWE-704
