J1144,CWE190_Integer_Overflow__byte_console_readLine_add_01_bad,CWE-190,True,Integer Overflow
J1336,CWE190_Integer_Overflow__int_console_readLine_preinc_01_bad,CWE-190,True,Integer Overflow
J1337,CWE190_Integer_Overflow__int_console_readLine_preinc_01_good,CWE-190,False,Integer Overflow
J1338,CWE190_Integer_Overflow__int_database_preinc_01_bad,CWE-190,True,Integer Overflow
J1339,CWE190_Integer_Overflow__int_database_preinc_01_good,CWE-190,False,Integer Overflow
J1340,CWE190_Integer_Overflow__int_Environment_preinc_01_bad,CWE-190,True,Integer Overflow
J1341,CWE190_Integer_Overflow__int_Environment_preinc_01_good,CWE-190,False,Integer Overflow
J1342,CWE190_Integer_Overflow__int_File_preinc_01_bad,CWE-190,True,Integer Overflow
J1343,CWE190_Integer_Overflow__int_File_preinc_01_good,CWE-190,False,Integer Overflow
J1344,CWE190_Integer_Overflow__int_getCookies_Servlet_preinc_01_bad,CWE-190,True,Integer Overflow
J1345,CWE190_Integer_Overflow__int_getCookies_Servlet_preinc_01_good,CWE-190,False,Integer Overflow
J1346,CWE190_Integer_Overflow__int_getParameter_Servlet_preinc_01_bad,CWE-190,True,Integer Overflow
J1347,CWE190_Integer_Overflow__int_getParameter_Servlet_preinc_01_good,CWE-190,False,Integer Overflow
J1348,CWE190_Integer_Overflow__int_getQueryString_Servlet_preinc_01_bad,CWE-190,True,Integer Overflow
J1349,CWE190_Integer_Overflow__int_getQueryString_Servlet_preinc_01_good,CWE-190,False,Integer Overflow
J1350,CWE190_Integer_Overflow__int_listen_tcp_preinc_01_bad,CWE-190,True,Integer Overflow
J1351,CWE190_Integer_Overflow__int_listen_tcp_preinc_01_good,CWE-190,False,Integer Overflow
J1352,CWE190_Integer_Overflow__int_max_preinc_01_bad,CWE-190,True,Integer Overflow
J1353,CWE190_Integer_Overflow__int_max_preinc_01_good,CWE-190,False,Integer Overflow
J1354,CWE190_Integer_Overflow__int_PropertiesFile_preinc_01_bad,CWE-190,True,Integer Overflow
J1355,CWE190_Integer_Overflow__int_PropertiesFile_preinc_01_good,CWE-190,False,Integer Overflow
J1356,CWE190_Integer_Overflow__int_Property_preinc_01_bad,CWE-190,True,Integer Overflow
J1357,CWE190_Integer_Overflow__int_Property_preinc_01_good,CWE-190,False,Integer Overflow
J1358,CWE190_Integer_Overflow__int_random_preinc_01_bad,CWE-190,True,Integer Overflow
J1359,CWE190_Integer_Overflow__int_random_preinc_01_good,CWE-190,False,Integer Overflow
J1360,CWE190_Integer_Overflow__int_URLConnection_preinc_01_bad,CWE-190,True,Integer Overflow
J1361,CWE190_Integer_Overflow__int_URLConnection_preinc_01_good,CWE-190,False,Integer Overflow
J1362,CWE190_Integer_Overflow__long_console_readLine_preinc_01_bad,CWE-190,True,Integer Overflow
J1363,CWE190_Integer_Overflow__long_console_readLine_preinc_01_good,CWE-190,False,Integer Overflow
J1364,CWE190_Integer_Overflow__long_max_preinc_01_bad,CWE-190,True,Integer Overflow
J1365,CWE190_Integer_Overflow__long_max_preinc_01_good,CWE-190,False,Integer Overflow
J1366,CWE190_Integer_Overflow__long_rand_preinc_01_bad,CWE-190,True,Integer Overflow
J1367,CWE190_Integer_Overflow__long_rand_preinc_01_good,CWE-190,False,Integer Overflow
J1368,CWE190_Integer_Overflow__short_console_readLine_preinc_01_bad,CWE-190,True,Integer Overflow
J1369,CWE190_Integer_Overflow__short_console_readLine_preinc_01_good,CWE-190,False,Integer Overflow
J1370,CWE190_Integer_Overflow__short_max_preinc_01_bad,CWE-190,True,Integer Overflow
J1371,CWE190_Integer_Overflow__short_max_preinc_01_good,CWE-190,False,Integer Overflow
J1372,CWE190_Integer_Overflow__short_rand_preinc_01_bad,CWE-190,True,Integer Overflow
J1373,CWE190_Integer_Overflow__short_rand_preinc_01_good,CWE-190,False,Integer Overflow
J1432,CWE476_NULL_Pointer_Dereference__binary_if_01_bad,CWE-476,True,NULL Pointer Dereference
J1433,CWE476_NULL_Pointer_Dereference__binary_if_01_good,CWE-476,False,NULL Pointer Dereference
J1434,CWE476_NULL_Pointer_Dereference__deref_after_check_01_bad,CWE-476,True,NULL Pointer Dereference
J1435,CWE476_NULL_Pointer_Dereference__deref_after_check_01_good,CWE-476,False,NULL Pointer Dereference
J1436,CWE476_NULL_Pointer_Dereference__Integer_01_bad,CWE-476,True,NULL Pointer Dereference
J1437,CWE476_NULL_Pointer_Dereference__Integer_01_good,CWE-476,False,NULL Pointer Dereference
J1438,CWE476_NULL_Pointer_Dereference__int_array_01_bad,CWE-476,True,NULL Pointer Dereference
J1439,CWE476_NULL_Pointer_Dereference__int_array_01_good,CWE-476,False,NULL Pointer Dereference
J1440,CWE476_NULL_Pointer_Dereference__null_check_after_deref_01_bad,CWE-476,True,NULL Pointer Dereference
J1441,CWE476_NULL_Pointer_Dereference__null_check_after_deref_01_good,CWE-476,False,NULL Pointer Dereference
J1442,CWE476_NULL_Pointer_Dereference__StringBuilder_01_bad,CWE-476,True,NULL Pointer Dereference
J1443,CWE476_NULL_Pointer_Dereference__StringBuilder_01_good,CWE-476,False,NULL Pointer Dereference
J1444,CWE476_NULL_Pointer_Dereference__String_01_bad,CWE-476,True,NULL Pointer Dereference
J1445,CWE476_NULL_Pointer_Dereference__String_01_good,CWE-476,False,NULL Pointer Dereference
J1446,CWE523_Unprotected_Cred_Transport__Servlet_01_bad,CWE-523,True,Unprotected Cred Transport
J1447,CWE523_Unprotected_Cred_Transport__Servlet_01_good,CWE-523,False,Unprotected Cred Transport
J1476,CWE78_OS_Command_Injection__connect_tcp_01_bad,CWE-78,True,OS Command Injection
J1477,CWE78_OS_Command_Injection__connect_tcp_01_good,CWE-78,False,OS Command Injection
J1478,CWE78_OS_Command_Injection__console_readLine_01_bad,CWE-78,True,OS Command Injection
J1479,CWE78_OS_Command_Injection__console_readLine_01_good,CWE-78,False,OS Command Injection
J1480,CWE78_OS_Command_Injection__database_01_bad,CWE-78,True,OS Command Injection
J1481,CWE78_OS_Command_Injection__database_01_good,CWE-78,False,OS Command Injection
J1482,CWE78_OS_Command_Injection__Environment_01_bad,CWE-78,True,OS Command Injection
J1483,CWE78_OS_Command_Injection__Environment_01_good,CWE-78,False,OS Command Injection
J1484,CWE78_OS_Command_Injection__File_01_bad,CWE-78,True,OS Command Injection
J1485,CWE78_OS_Command_Injection__File_01_good,CWE-78,False,OS Command Injection
J1486,CWE78_OS_Command_Injection__getCookies_Servlet_01_bad,CWE-78,True,OS Command Injection
J1487,CWE78_OS_Command_Injection__getCookies_Servlet_01_good,CWE-78,False,OS Command Injection
J1488,CWE78_OS_Command_Injection__getParameter_Servlet_01_bad,CWE-78,True,OS Command Injection
J1489,CWE78_OS_Command_Injection__getParameter_Servlet_01_good,CWE-78,False,OS Command Injection
J1490,CWE78_OS_Command_Injection__getQueryString_Servlet_01_bad,CWE-78,True,OS Command Injection
J1491,CWE78_OS_Command_Injection__getQueryString_Servlet_01_good,CWE-78,False,OS Command Injection
J1492,CWE78_OS_Command_Injection__listen_tcp_01_bad,CWE-78,True,OS Command Injection
J1493,CWE78_OS_Command_Injection__listen_tcp_01_good,CWE-78,False,OS Command Injection
J1494,CWE78_OS_Command_Injection__PropertiesFile_01_bad,CWE-78,True,OS Command Injection
J1495,CWE78_OS_Command_Injection__PropertiesFile_01_good,CWE-78,False,OS Command Injection
J1496,CWE78_OS_Command_Injection__Property_01_bad,CWE-78,True,OS Command Injection
J1497,CWE78_OS_Command_Injection__Property_01_good,CWE-78,False,OS Command Injection
J1498,CWE78_OS_Command_Injection__URLConnection_01_bad,CWE-78,True,OS Command Injection
J1499,CWE78_OS_Command_Injection__URLConnection_01_good,CWE-78,False,OS Command Injection
J1572,CWE89_SQL_Injection__connect_tcp_executeBatch_01_bad,CWE-89,True,SQL Injection
J1573,CWE89_SQL_Injection__connect_tcp_executeBatch_01_good,CWE-89,False,SQL Injection
J1574,CWE89_SQL_Injection__connect_tcp_executeQuery_01_bad,CWE-89,True,SQL Injection
J1575,CWE89_SQL_Injection__connect_tcp_executeQuery_01_good,CWE-89,False,SQL Injection
J1576,CWE89_SQL_Injection__connect_tcp_executeUpdate_01_bad,CWE-89,True,SQL Injection
J1577,CWE89_SQL_Injection__connect_tcp_executeUpdate_01_good,CWE-89,False,SQL Injection
J1578,CWE89_SQL_Injection__connect_tcp_execute_01_bad,CWE-89,True,SQL Injection
J1579,CWE89_SQL_Injection__connect_tcp_execute_01_good,CWE-89,False,SQL Injection
J1580,CWE89_SQL_Injection__connect_tcp_prepareStatement_01_bad,CWE-89,True,SQL Injection
J1581,CWE89_SQL_Injection__connect_tcp_prepareStatement_01_good,CWE-89,False,SQL Injection
J1582,CWE89_SQL_Injection__console_readLine_executeBatch_01_bad,CWE-89,True,SQL Injection
J1583,CWE89_SQL_Injection__console_readLine_executeBatch_01_good,CWE-89,False,SQL Injection
J1584,CWE89_SQL_Injection__console_readLine_executeQuery_01_bad,CWE-89,True,SQL Injection
J1585,CWE89_SQL_Injection__console_readLine_executeQuery_01_good,CWE-89,False,SQL Injection
J1586,CWE89_SQL_Injection__console_readLine_executeUpdate_01_bad,CWE-89,True,SQL Injection
J1587,CWE89_SQL_Injection__console_readLine_executeUpdate_01_good,CWE-89,False,SQL Injection
J1588,CWE89_SQL_Injection__console_readLine_execute_01_bad,CWE-89,True,SQL Injection
J1589,CWE89_SQL_Injection__console_readLine_execute_01_good,CWE-89,False,SQL Injection
J1590,CWE89_SQL_Injection__console_readLine_prepareStatement_01_bad,CWE-89,True,SQL Injection
J1591,CWE89_SQL_Injection__console_readLine_prepareStatement_01_good,CWE-89,False,SQL Injection
J1592,CWE89_SQL_Injection__database_executeBatch_01_bad,CWE-89,True,SQL Injection
J1593,CWE89_SQL_Injection__database_executeBatch_01_good,CWE-89,False,SQL Injection
J1594,CWE89_SQL_Injection__database_executeQuery_01_bad,CWE-89,True,SQL Injection
J1595,CWE89_SQL_Injection__database_executeQuery_01_good,CWE-89,False,SQL Injection
J1596,CWE89_SQL_Injection__database_executeUpdate_01_bad,CWE-89,True,SQL Injection
J1597,CWE89_SQL_Injection__database_executeUpdate_01_good,CWE-89,False,SQL Injection
J1598,CWE89_SQL_Injection__database_execute_01_bad,CWE-89,True,SQL Injection
J1599,CWE89_SQL_Injection__database_execute_01_good,CWE-89,False,SQL Injection
J1600,CWE89_SQL_Injection__database_prepareStatement_01_bad,CWE-89,True,SQL Injection
J1601,CWE89_SQL_Injection__database_prepareStatement_01_good,CWE-89,False,SQL Injection
J1602,CWE89_SQL_Injection__Environment_executeBatch_01_bad,CWE-89,True,SQL Injection
J1603,CWE89_SQL_Injection__Environment_executeBatch_01_good,CWE-89,False,SQL Injection
J1604,CWE89_SQL_Injection__Environment_executeQuery_01_bad,CWE-89,True,SQL Injection
J1605,CWE89_SQL_Injection__Environment_executeQuery_01_good,CWE-89,False,SQL Injection
J1606,CWE89_SQL_Injection__Environment_executeUpdate_01_bad,CWE-89,True,SQL Injection
J1607,CWE89_SQL_Injection__Environment_executeUpdate_01_good,CWE-89,False,SQL Injection
J1608,CWE89_SQL_Injection__Environment_execute_01_bad,CWE-89,True,SQL Injection
J1609,CWE89_SQL_Injection__Environment_execute_01_good,CWE-89,False,SQL Injection
J1610,CWE89_SQL_Injection__Environment_prepareStatement_01_bad,CWE-89,True,SQL Injection
J1611,CWE89_SQL_Injection__Environment_prepareStatement_01_good,CWE-89,False,SQL Injection
J1612,CWE89_SQL_Injection__File_executeBatch_01_bad,CWE-89,True,SQL Injection
J1613,CWE89_SQL_Injection__File_executeBatch_01_good,CWE-89,False,SQL Injection
J1614,CWE89_SQL_Injection__File_executeQuery_01_bad,CWE-89,True,SQL Injection
J1615,CWE89_SQL_Injection__File_executeQuery_01_good,CWE-89,False,SQL Injection
J1616,CWE89_SQL_Injection__File_executeUpdate_01_bad,CWE-89,True,SQL Injection
J1617,CWE89_SQL_Injection__File_executeUpdate_01_good,CWE-89,False,SQL Injection
J1618,CWE89_SQL_Injection__File_execute_01_bad,CWE-89,True,SQL Injection
J1619,CWE89_SQL_Injection__File_execute_01_good,CWE-89,False,SQL Injection
J1620,CWE89_SQL_Injection__File_prepareStatement_01_bad,CWE-89,True,SQL Injection
J1621,CWE89_SQL_Injection__File_prepareStatement_01_good,CWE-89,False,SQL Injection
J1622,CWE89_SQL_Injection__getCookies_Servlet_executeBatch_01_bad,CWE-89,True,SQL Injection
J1623,CWE89_SQL_Injection__getCookies_Servlet_executeBatch_01_good,CWE-89,False,SQL Injection
J1624,CWE89_SQL_Injection__getCookies_Servlet_executeQuery_01_bad,CWE-89,True,SQL Injection
J1625,CWE89_SQL_Injection__getCookies_Servlet_executeQuery_01_good,CWE-89,False,SQL Injection
J1626,CWE89_SQL_Injection__getCookies_Servlet_executeUpdate_01_bad,CWE-89,True,SQL Injection
J1627,CWE89_SQL_Injection__getCookies_Servlet_executeUpdate_01_good,CWE-89,False,SQL Injection
J1628,CWE89_SQL_Injection__getCookies_Servlet_execute_01_bad,CWE-89,True,SQL Injection
J1629,CWE89_SQL_Injection__getCookies_Servlet_execute_01_good,CWE-89,False,SQL Injection
J1630,CWE89_SQL_Injection__getCookies_Servlet_prepareStatement_01_bad,CWE-89,True,SQL Injection
J1631,CWE89_SQL_Injection__getCookies_Servlet_prepareStatement_01_good,CWE-89,False,SQL Injection
J1632,CWE89_SQL_Injection__getParameter_Servlet_executeBatch_01_bad,CWE-89,True,SQL Injection
J1633,CWE89_SQL_Injection__getParameter_Servlet_executeBatch_01_good,CWE-89,False,SQL Injection
J1634,CWE89_SQL_Injection__getParameter_Servlet_executeQuery_01_bad,CWE-89,True,SQL Injection
J1635,CWE89_SQL_Injection__getParameter_Servlet_executeQuery_01_good,CWE-89,False,SQL Injection
J1636,CWE89_SQL_Injection__getParameter_Servlet_executeUpdate_01_bad,CWE-89,True,SQL Injection
J1637,CWE89_SQL_Injection__getParameter_Servlet_executeUpdate_01_good,CWE-89,False,SQL Injection
J1638,CWE89_SQL_Injection__getParameter_Servlet_execute_01_bad,CWE-89,True,SQL Injection
J1639,CWE89_SQL_Injection__getParameter_Servlet_execute_01_good,CWE-89,False,SQL Injection
J1640,CWE89_SQL_Injection__getParameter_Servlet_prepareStatement_01_bad,CWE-89,True,SQL Injection
J1641,CWE89_SQL_Injection__getParameter_Servlet_prepareStatement_01_good,CWE-89,False,SQL Injection
J1642,CWE89_SQL_Injection__getQueryString_Servlet_executeBatch_01_bad,CWE-89,True,SQL Injection
J1643,CWE89_SQL_Injection__getQueryString_Servlet_executeBatch_01_good,CWE-89,False,SQL Injection
J1644,CWE89_SQL_Injection__getQueryString_Servlet_executeQuery_01_bad,CWE-89,True,SQL Injection
J1645,CWE89_SQL_Injection__getQueryString_Servlet_executeQuery_01_good,CWE-89,False,SQL Injection
J1646,CWE89_SQL_Injection__getQueryString_Servlet_executeUpdate_01_bad,CWE-89,True,SQL Injection
J1647,CWE89_SQL_Injection__getQueryString_Servlet_executeUpdate_01_good,CWE-89,False,SQL Injection
J1648,CWE89_SQL_Injection__getQueryString_Servlet_execute_01_bad,CWE-89,True,SQL Injection
J1649,CWE89_SQL_Injection__getQueryString_Servlet_execute_01_good,CWE-89,False,SQL Injection
J1650,CWE89_SQL_Injection__getQueryString_Servlet_prepareStatement_01_bad,CWE-89,True,SQL Injection
J1651,CWE89_SQL_Injection__getQueryString_Servlet_prepareStatement_01_good,CWE-89,False,SQL Injection
J1652,CWE89_SQL_Injection__listen_tcp_executeBatch_01_bad,CWE-89,True,SQL Injection
J1653,CWE89_SQL_Injection__listen_tcp_executeBatch_01_good,CWE-89,False,SQL Injection
J1654,CWE89_SQL_Injection__listen_tcp_executeQuery_01_bad,CWE-89,True,SQL Injection
J1655,CWE89_SQL_Injection__listen_tcp_executeQuery_01_good,CWE-89,False,SQL Injection
J1656,CWE89_SQL_Injection__listen_tcp_executeUpdate_01_bad,CWE-89,True,SQL Injection
J1657,CWE89_SQL_Injection__listen_tcp_executeUpdate_01_good,CWE-89,False,SQL Injection
J1658,CWE89_SQL_Injection__listen_tcp_execute_01_bad,CWE-89,True,SQL Injection
J1659,CWE89_SQL_Injection__listen_tcp_execute_01_good,CWE-89,False,SQL Injection
J1660,CWE89_SQL_Injection__listen_tcp_prepareStatement_01_bad,CWE-89,True,SQL Injection
J1661,CWE89_SQL_Injection__listen_tcp_prepareStatement_01_good,CWE-89,False,SQL Injection
J1662,CWE89_SQL_Injection__PropertiesFile_executeBatch_01_bad,CWE-89,True,SQL Injection
J1663,CWE89_SQL_Injection__PropertiesFile_executeBatch_01_good,CWE-89,False,SQL Injection
J1664,CWE89_SQL_Injection__PropertiesFile_executeQuery_01_bad,CWE-89,True,SQL Injection
J1665,CWE89_SQL_Injection__PropertiesFile_executeQuery_01_good,CWE-89,False,SQL Injection
J1666,CWE89_SQL_Injection__PropertiesFile_executeUpdate_01_bad,CWE-89,True,SQL Injection
J1667,CWE89_SQL_Injection__PropertiesFile_executeUpdate_01_good,CWE-89,False,SQL Injection
J1668,CWE89_SQL_Injection__PropertiesFile_execute_01_bad,CWE-89,True,SQL Injection
J1669,CWE89_SQL_Injection__PropertiesFile_execute_01_good,CWE-89,False,SQL Injection
J1670,CWE89_SQL_Injection__PropertiesFile_prepareStatement_01_bad,CWE-89,True,SQL Injection
J1671,CWE89_SQL_Injection__PropertiesFile_prepareStatement_01_good,CWE-89,False,SQL Injection
J1672,CWE89_SQL_Injection__Property_executeBatch_01_bad,CWE-89,True,SQL Injection
J1673,CWE89_SQL_Injection__Property_executeBatch_01_good,CWE-89,False,SQL Injection
J1674,CWE89_SQL_Injection__Property_executeQuery_01_bad,CWE-89,True,SQL Injection
J1675,CWE89_SQL_Injection__Property_executeQuery_01_good,CWE-89,False,SQL Injection
J1676,CWE89_SQL_Injection__Property_executeUpdate_01_bad,CWE-89,True,SQL Injection
J1677,CWE89_SQL_Injection__Property_executeUpdate_01_good,CWE-89,False,SQL Injection
J1678,CWE89_SQL_Injection__Property_execute_01_bad,CWE-89,True,SQL Injection
J1679,CWE89_SQL_Injection__Property_execute_01_good,CWE-89,False,SQL Injection
J1680,CWE89_SQL_Injection__Property_prepareStatement_01_bad,CWE-89,True,SQL Injection
J1681,CWE89_SQL_Injection__Property_prepareStatement_01_good,CWE-89,False,SQL Injection
J1682,CWE89_SQL_Injection__URLConnection_executeBatch_01_bad,CWE-89,True,SQL Injection
J1683,CWE89_SQL_Injection__URLConnection_executeBatch_01_good,CWE-89,False,SQL Injection
J1684,CWE89_SQL_Injection__URLConnection_executeQuery_01_bad,CWE-89,True,SQL Injection
J1685,CWE89_SQL_Injection__URLConnection_executeQuery_01_good,CWE-89,False,SQL Injection
J1686,CWE89_SQL_Injection__URLConnection_executeUpdate_01_bad,CWE-89,True,SQL Injection
J1687,CWE89_SQL_Injection__URLConnection_executeUpdate_01_good,CWE-89,False,SQL Injection
J1688,CWE89_SQL_Injection__URLConnection_execute_01_bad,CWE-89,True,SQL Injection
J1689,CWE89_SQL_Injection__URLConnection_execute_01_good,CWE-89,False,SQL Injection
J1690,CWE89_SQL_Injection__URLConnection_prepareStatement_01_bad,CWE-89,True,SQL Injection
J1691,CWE89_SQL_Injection__URLConnection_prepareStatement_01_good,CWE-89,False,SQL Injection
