llm_model;dataset;prompt_name;file_name;vulnerability_present;cwe_ids;time_taken (in seconds);tokens_used;cost (in dollars);created_at
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc1;J18749;False;;29.571507692337036;total_tokens: 1257, completion_tokens: 510, prompt_tokens: 747;0.02277;2024-03-14
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J19820;True;CWE-523;16.92197871208191;total_tokens: 896, completion_tokens: 409, prompt_tokens: 487;0.01714;2024-03-14
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J19826;True;CWE-523;19.924010515213013;total_tokens: 942, completion_tokens: 438, prompt_tokens: 504;0.018179999999999998;2024-03-14
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J19816;False;;21.777071237564087;total_tokens: 979, completion_tokens: 501, prompt_tokens: 478;0.01981;2024-03-14
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J19830;False;;22.24564552307129;total_tokens: 1012, completion_tokens: 504, prompt_tokens: 508;0.0202;2024-03-14
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J19825;True;CWE-79 CWE-570;22.369088649749756;total_tokens: 1186, completion_tokens: 530, prompt_tokens: 656;0.02246;2024-03-14
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J19821;True;CWE-79;23.252583265304565;total_tokens: 1113, completion_tokens: 467, prompt_tokens: 646;0.020470000000000002;2024-03-14
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J19817;False;;23.285485982894897;total_tokens: 1014, completion_tokens: 516, prompt_tokens: 498;0.02046;2024-03-14
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J19828;True;CWE-79;24.284560441970825;total_tokens: 1052, completion_tokens: 556, prompt_tokens: 496;0.02164;2024-03-14
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J19827;True;CWE-352;24.448442697525024;total_tokens: 1233, completion_tokens: 566, prompt_tokens: 667;0.023649999999999997;2024-03-14
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J19832;True;CWE-79 CWE-256;26.643110513687134;total_tokens: 1068, completion_tokens: 580, prompt_tokens: 488;0.022279999999999998;2024-03-14
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J19823;True;CWE-79;27.14353346824646;total_tokens: 1195, completion_tokens: 527, prompt_tokens: 668;0.022490000000000003;2024-03-14
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J19824;False;;30.260298013687134;total_tokens: 978, completion_tokens: 479, prompt_tokens: 499;0.01936;2024-03-14
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J19822;True;CWE-319 CWE-598;30.529927253723145;total_tokens: 1178, completion_tokens: 669, prompt_tokens: 509;0.025160000000000002;2024-03-14
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J19831;True;CWE-79;33.136905908584595;total_tokens: 1266, completion_tokens: 600, prompt_tokens: 666;0.024659999999999998;2024-03-14
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J19833;True;CWE-79;22.478276252746582;total_tokens: 1209, completion_tokens: 561, prompt_tokens: 648;0.02331;2024-03-14
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J19819;True;CWE-598 CWE-561;40.18520188331604;total_tokens: 1351, completion_tokens: 711, prompt_tokens: 640;0.027729999999999998;2024-03-14
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J19818;True;CWE-79 CWE-598;41.18372178077698;total_tokens: 1019, completion_tokens: 535, prompt_tokens: 484;0.020890000000000002;2024-03-14
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J19829;True;CWE-79 CWE-209;43.24279808998108;total_tokens: 1238, completion_tokens: 582, prompt_tokens: 656;0.02402;2024-03-14
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J19834;True;CWE-79 CWE-598;24.04954195022583;total_tokens: 1050, completion_tokens: 564, prompt_tokens: 486;0.021779999999999997;2024-03-14
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J19837;True;CWE-79;23.24308681488037;total_tokens: 1230, completion_tokens: 584, prompt_tokens: 646;0.023979999999999998;2024-03-14
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J19839;False;;22.892515420913696;total_tokens: 1217, completion_tokens: 608, prompt_tokens: 609;0.024329999999999997;2024-03-14
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J19843;False;;19.71404504776001;total_tokens: 1153, completion_tokens: 503, prompt_tokens: 650;0.021589999999999998;2024-03-14
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J19835;False;;28.05188822746277;total_tokens: 1197, completion_tokens: 553, prompt_tokens: 644;0.023030000000000002;2024-03-14
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J19836;True;CWE-79;28.393169164657593;total_tokens: 1050, completion_tokens: 563, prompt_tokens: 487;0.021759999999999998;2024-03-14
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J19842;False;;26.880704641342163;total_tokens: 1011, completion_tokens: 522, prompt_tokens: 489;0.02055;2024-03-14
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J19838;True;CWE-598;30.371721982955933;total_tokens: 1162, completion_tokens: 573, prompt_tokens: 589;0.023079999999999996;2024-03-14
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J19841;True;CWE-352;30.50938367843628;total_tokens: 1223, completion_tokens: 567, prompt_tokens: 656;0.023569999999999997;2024-03-14
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J19844;True;CWE-598;26.078367948532104;total_tokens: 1083, completion_tokens: 579, prompt_tokens: 504;0.022409999999999996;2024-03-14
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J19845;True;CWE-79;32.81596565246582;total_tokens: 1314, completion_tokens: 647, prompt_tokens: 667;0.02608;2024-03-14
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J19846;False;;31.518611431121826;total_tokens: 1038, completion_tokens: 552, prompt_tokens: 486;0.02142;2024-03-14
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J19848;True;CWE-598;25.537651300430298;total_tokens: 1097, completion_tokens: 602, prompt_tokens: 495;0.02301;2024-03-14
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J19847;False;;27.99029278755188;total_tokens: 1090, completion_tokens: 584, prompt_tokens: 506;0.022579999999999996;2024-03-14
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J19840;True;CWE-79;45.06991004943848;total_tokens: 1114, completion_tokens: 622, prompt_tokens: 492;0.02358;2024-03-14
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J19849;False;;28.35482430458069;total_tokens: 1127, completion_tokens: 612, prompt_tokens: 515;0.023509999999999996;2024-03-14
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J10677;True;CWE-129 CWE-20;24.38510799407959;total_tokens: 1435, completion_tokens: 507, prompt_tokens: 928;0.024489999999999998;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J10127;True;CWE-129 CWE-20 CWE-404 CWE-390;25.05216383934021;total_tokens: 1375, completion_tokens: 552, prompt_tokens: 823;0.02479;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J10530;True;CWE-89 CWE-129 CWE-756;25.614561796188354;total_tokens: 1231, completion_tokens: 535, prompt_tokens: 696;0.023010000000000003;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J10126;True;CWE-129 CWE-20;25.995221376419067;total_tokens: 1249, completion_tokens: 541, prompt_tokens: 708;0.02331;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J10531;True;CWE-89 CWE-129 CWE-209;26.68438959121704;total_tokens: 1780, completion_tokens: 544, prompt_tokens: 1236;0.02868;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J10676;True;CWE-129 CWE-20;27.8961763381958;total_tokens: 1123, completion_tokens: 599, prompt_tokens: 524;0.02321;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J10739;True;CWE-129;20.12010645866394;total_tokens: 1415, completion_tokens: 512, prompt_tokens: 903;0.024390000000000002;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J11015;True;CWE-129 CWE-20;21.285751581192017;total_tokens: 1828, completion_tokens: 487, prompt_tokens: 1341;0.02802;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J11176;True;CWE-20 CWE-129;24.417237758636475;total_tokens: 1082, completion_tokens: 549, prompt_tokens: 533;0.021800000000000003;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J11014;True;CWE-400 CWE-787 CWE-404 CWE-20;26.763980388641357;total_tokens: 1287, completion_tokens: 532, prompt_tokens: 755;0.023510000000000003;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J10738;True;CWE-129 CWE-20 CWE-532;27.61441707611084;total_tokens: 1041, completion_tokens: 479, prompt_tokens: 562;0.01999;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J11177;True;CWE-129;28.48432207107544;total_tokens: 1127, completion_tokens: 469, prompt_tokens: 658;0.02065;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J10754;True;CWE-129 CWE-807;29.01338529586792;total_tokens: 1003, completion_tokens: 481, prompt_tokens: 522;0.01965;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J10755;True;CWE-129 CWE-393;29.524205207824707;total_tokens: 1488, completion_tokens: 590, prompt_tokens: 898;0.026679999999999995;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J11338;True;CWE-129;36.50649952888489;total_tokens: 1005, completion_tokens: 486, prompt_tokens: 519;0.01977;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J11339;True;CWE-129 CWE-20;36.99423933029175;total_tokens: 1529, completion_tokens: 593, prompt_tokens: 936;0.027149999999999997;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J11559;True;CWE-20 CWE-787;21.42638063430786;total_tokens: 1542, completion_tokens: 540, prompt_tokens: 1002;0.02622;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J11608;True;CWE-129 CWE-20 CWE-787;23.220935344696045;total_tokens: 1005, completion_tokens: 438, prompt_tokens: 567;0.01881;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J11609;True;CWE-129 CWE-20;24.00210928916931;total_tokens: 1555, completion_tokens: 505, prompt_tokens: 1050;0.02565;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J11558;True;CWE-20 CWE-787 CWE-755;27.185739040374756;total_tokens: 1101, completion_tokens: 546, prompt_tokens: 555;0.02193;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J12752;False;;20.27286195755005;total_tokens: 957, completion_tokens: 480, prompt_tokens: 477;0.01917;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J12498;True;CWE-129 CWE-20 CWE-390;22.223422050476074;total_tokens: 1175, completion_tokens: 519, prompt_tokens: 656;0.02213;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J12225;False;;24.467503786087036;total_tokens: 1317, completion_tokens: 527, prompt_tokens: 790;0.023710000000000002;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J12753;False;;24.763455629348755;total_tokens: 1363, completion_tokens: 514, prompt_tokens: 849;0.02391;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J12290;True;CWE-20 CWE-22 CWE-476 CWE-129;25.510231018066406;total_tokens: 1228, completion_tokens: 597, prompt_tokens: 631;0.02422;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J12326;True;CWE-22 CWE-20 CWE-388;25.97487998008728;total_tokens: 1164, completion_tokens: 538, prompt_tokens: 626;0.022400000000000003;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J12291;True;CWE-20 CWE-129 CWE-391;26.212692499160767;total_tokens: 1677, completion_tokens: 566, prompt_tokens: 1111;0.028089999999999997;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J12499;True;CWE-22 CWE-20 CWE-390 CWE-209;26.411156177520752;total_tokens: 1672, completion_tokens: 573, prompt_tokens: 1099;0.028179999999999997;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J12327;True;CWE-129 CWE-390 CWE-703;29.702008724212646;total_tokens: 1292, completion_tokens: 551, prompt_tokens: 741;0.02394;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J12224;True;CWE-129;30.238537073135376;total_tokens: 1018, completion_tokens: 574, prompt_tokens: 444;0.02166;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J13101;True;CWE-20 CWE-400 CWE-674 CWE-755 CWE-399;22.3511962890625;total_tokens: 1816, completion_tokens: 550, prompt_tokens: 1266;0.029160000000000002;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J12930;True;CWE-129;22.353147506713867;total_tokens: 1000, completion_tokens: 550, prompt_tokens: 450;0.021;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J12931;True;CWE-129;25.971901655197144;total_tokens: 1329, completion_tokens: 544, prompt_tokens: 785;0.024170000000000004;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J13100;True;CWE-129 CWE-131 CWE-20;54.94413614273071;total_tokens: 1284, completion_tokens: 572, prompt_tokens: 712;0.024279999999999996;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J18272;True;CWE-22 CWE-200;22.724682331085205;total_tokens: 1225, completion_tokens: 373, prompt_tokens: 852;0.01971;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J18234;True;CWE-22 CWE-20 CWE-404;23.414445161819458;total_tokens: 1428, completion_tokens: 479, prompt_tokens: 949;0.02386;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J18368;True;CWE-22 CWE-707;24.482812643051147;total_tokens: 1235, completion_tokens: 519, prompt_tokens: 716;0.02273;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J18533;False;;25.450438022613525;total_tokens: 1320, completion_tokens: 544, prompt_tokens: 776;0.02408;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J18532;True;CWE-22 CWE-23 CWE-36 CWE-200 CWE-399;27.52674698829651;total_tokens: 1335, completion_tokens: 585, prompt_tokens: 750;0.02505;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J18265;False;;27.433510303497314;total_tokens: 1307, completion_tokens: 566, prompt_tokens: 741;0.02439;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J18452;True;CWE-22 CWE-200;27.731630086898804;total_tokens: 1263, completion_tokens: 525, prompt_tokens: 738;0.02313;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J18584;True;CWE-23 CWE-77 CWE-400 CWE-755;27.797850847244263;total_tokens: 1555, completion_tokens: 578, prompt_tokens: 977;0.027109999999999995;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J18585;True;CWE-561;28.010072946548462;total_tokens: 1695, completion_tokens: 614, prompt_tokens: 1081;0.02923;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J18369;False;;29.07663130760193;total_tokens: 1614, completion_tokens: 549, prompt_tokens: 1065;0.027120000000000002;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J18588;True;CWE-23 CWE-22 CWE-400 CWE-404 CWE-275;29.461774349212646;total_tokens: 1471, completion_tokens: 482, prompt_tokens: 989;0.024349999999999997;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J18459;True;CWE-561 CWE-23;30.98990821838379;total_tokens: 1734, completion_tokens: 636, prompt_tokens: 1098;0.030060000000000003;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J18235;True;CWE-399;34.33119559288025;total_tokens: 1679, completion_tokens: 582, prompt_tokens: 1097;0.02843;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J18453;False;;34.82280135154724;total_tokens: 1581, completion_tokens: 504, prompt_tokens: 1077;0.02589;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J18273;False;;36.773279428482056;total_tokens: 1191, completion_tokens: 474, prompt_tokens: 717;0.02139;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J18264;True;CWE-20 CWE-22 CWE-391;41.18753790855408;total_tokens: 1466, completion_tokens: 536, prompt_tokens: 930;0.02538;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J18604;True;CWE-22 CWE-400;21.130314350128174;total_tokens: 1487, completion_tokens: 505, prompt_tokens: 982;0.02497;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J18597;False;;27.86907386779785;total_tokens: 1627, completion_tokens: 544, prompt_tokens: 1083;0.02715;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J18702;False;;22.194107055664062;total_tokens: 1409, completion_tokens: 564, prompt_tokens: 845;0.025369999999999997;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J18605;False;;28.1611487865448;total_tokens: 1629, completion_tokens: 538, prompt_tokens: 1091;0.02705;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J18630;True;CWE-22 CWE-390;28.902523279190063;total_tokens: 1418, completion_tokens: 572, prompt_tokens: 846;0.025619999999999997;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J18458;True;CWE-20 CWE-22;57.27617049217224;total_tokens: 1284, completion_tokens: 529, prompt_tokens: 755;0.02342;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J18671;False;;28.70351481437683;total_tokens: 1625, completion_tokens: 576, prompt_tokens: 1049;0.027769999999999996;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J18670;True;CWE-22 CWE-200;28.962528467178345;total_tokens: 1235, completion_tokens: 533, prompt_tokens: 702;0.02301;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J18686;True;CWE-22;28.05784821510315;total_tokens: 1172, completion_tokens: 468, prompt_tokens: 704;0.02108;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J18737;False;;22.37748122215271;total_tokens: 1554, completion_tokens: 463, prompt_tokens: 1091;0.0248;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J18703;False;;26.536648511886597;total_tokens: 1814, completion_tokens: 611, prompt_tokens: 1203;0.030359999999999998;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J18589;True;CWE-399;38.38984704017639;total_tokens: 1652, completion_tokens: 561, prompt_tokens: 1091;0.02774;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J18736;True;CWE-22 CWE-20 CWE-200;27.782270669937134;total_tokens: 1398, completion_tokens: 495, prompt_tokens: 903;0.02388;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J18631;False;;35.27108550071716;total_tokens: 1571, completion_tokens: 479, prompt_tokens: 1092;0.02529;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J18748;True;CWE-918 CWE-22;28.109577178955078;total_tokens: 1465, completion_tokens: 564, prompt_tokens: 901;0.025929999999999998;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J18749;True;CWE-399;24.586733102798462;total_tokens: 1336, completion_tokens: 589, prompt_tokens: 747;0.02514;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J18687;False;;70.11094260215759;total_tokens: 1589, completion_tokens: 536, prompt_tokens: 1053;0.02661;2024-03-15
