llm_model;dataset;prompt_name;file_name;vulnerability_present;cwe_ids;time_taken (in seconds);tokens_used;cost (in dollars);created_at
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc2;J18596;True;CWE-22 CWE-200;78.2667965888977;total_tokens: 1449, completion_tokens: 471, prompt_tokens: 978;0.02391;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J18452;True;CWE-22 CWE-20;17.43406891822815;total_tokens: 1198, completion_tokens: 460, prompt_tokens: 738;0.02118;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J18273;True;CWE-404 CWE-703;21.011131286621094;total_tokens: 1252, completion_tokens: 535, prompt_tokens: 717;0.02322;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J18588;True;CWE-23 CWE-391 CWE-404;21.11597466468811;total_tokens: 1441, completion_tokens: 452, prompt_tokens: 989;0.02345;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J18584;True;CWE-22 CWE-20 CWE-390;21.808748960494995;total_tokens: 1454, completion_tokens: 477, prompt_tokens: 977;0.024079999999999997;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J18265;True;CWE-22 CWE-399;24.51575756072998;total_tokens: 1224, completion_tokens: 483, prompt_tokens: 741;0.0219;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J18368;True;CWE-22 CWE-200;25.105884313583374;total_tokens: 1235, completion_tokens: 519, prompt_tokens: 716;0.02273;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J18264;True;CWE-22 CWE-434 CWE-532;25.92270255088806;total_tokens: 1438, completion_tokens: 508, prompt_tokens: 930;0.02454;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J18533;False;;27.04147481918335;total_tokens: 1304, completion_tokens: 528, prompt_tokens: 776;0.0236;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J18532;True;CWE-22 CWE-200;27.998470067977905;total_tokens: 1224, completion_tokens: 474, prompt_tokens: 750;0.021719999999999996;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J18585;False;;28.166516304016113;total_tokens: 1655, completion_tokens: 574, prompt_tokens: 1081;0.02803;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J18369;True;CWE-404;29.44956135749817;total_tokens: 1639, completion_tokens: 574, prompt_tokens: 1065;0.02787;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J18234;True;CWE-22 CWE-404;30.58274006843567;total_tokens: 1487, completion_tokens: 538, prompt_tokens: 949;0.02563;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J18272;True;CWE-22 CWE-20 CWE-200;30.78609585762024;total_tokens: 1336, completion_tokens: 484, prompt_tokens: 852;0.023039999999999998;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J18235;True;CWE-561 CWE-390;31.22115683555603;total_tokens: 1737, completion_tokens: 640, prompt_tokens: 1097;0.03017;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J18453;False;;35.05157446861267;total_tokens: 1694, completion_tokens: 617, prompt_tokens: 1077;0.02928;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J18458;True;CWE-22 CWE-20 CWE-404;35.10767412185669;total_tokens: 1312, completion_tokens: 557, prompt_tokens: 755;0.024260000000000004;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J18605;False;;18.805411338806152;total_tokens: 1518, completion_tokens: 427, prompt_tokens: 1091;0.023719999999999998;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J18604;True;CWE-22 CWE-200;22.04235291481018;total_tokens: 1469, completion_tokens: 487, prompt_tokens: 982;0.02443;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J18670;True;CWE-22 CWE-23;21.79601526260376;total_tokens: 1113, completion_tokens: 411, prompt_tokens: 702;0.01935;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J18596;True;CWE-400 CWE-22 CWE-99 CWE-20;28.660917282104492;total_tokens: 1451, completion_tokens: 473, prompt_tokens: 978;0.023969999999999998;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J18589;True;CWE-20;32.69939661026001;total_tokens: 1701, completion_tokens: 610, prompt_tokens: 1091;0.02921;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J18736;True;CWE-22 CWE-20 CWE-200;19.208361864089966;total_tokens: 1318, completion_tokens: 415, prompt_tokens: 903;0.02148;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J18671;False;;23.063724517822266;total_tokens: 1519, completion_tokens: 470, prompt_tokens: 1049;0.024589999999999997;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J18703;True;CWE-22 CWE-200;21.71107268333435;total_tokens: 1716, completion_tokens: 513, prompt_tokens: 1203;0.02742;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J18597;False;;33.15139079093933;total_tokens: 1622, completion_tokens: 539, prompt_tokens: 1083;0.027;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J18631;True;CWE-561;29.86912488937378;total_tokens: 1642, completion_tokens: 550, prompt_tokens: 1092;0.02742;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J18702;True;CWE-22 CWE-200 CWE-404;27.06713104248047;total_tokens: 1357, completion_tokens: 512, prompt_tokens: 845;0.023809999999999998;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J18630;True;CWE-22 CWE-200;33.01082968711853;total_tokens: 1436, completion_tokens: 590, prompt_tokens: 846;0.026159999999999996;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J18686;True;CWE-22 CWE-772;29.833953142166138;total_tokens: 1245, completion_tokens: 541, prompt_tokens: 704;0.02327;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J18687;True;CWE-390;30.175880908966064;total_tokens: 1603, completion_tokens: 550, prompt_tokens: 1053;0.02703;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J18737;True;CWE-22 CWE-400;25.412546157836914;total_tokens: 1604, completion_tokens: 513, prompt_tokens: 1091;0.026299999999999997;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J18749;True;CWE-399;27.50354313850403;total_tokens: 1267, completion_tokens: 520, prompt_tokens: 747;0.02307;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J18459;True;CWE-404;74.13836169242859;total_tokens: 1618, completion_tokens: 520, prompt_tokens: 1098;0.02658;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J18748;True;CWE-22 CWE-400 CWE-78;39.38464546203613;total_tokens: 1540, completion_tokens: 639, prompt_tokens: 901;0.02818;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J10126;True;CWE-129 CWE-20 CWE-399;21.816686868667603;total_tokens: 1226, completion_tokens: 518, prompt_tokens: 708;0.02262;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J10127;True;CWE-129 CWE-20 CWE-754;21.993638038635254;total_tokens: 1369, completion_tokens: 546, prompt_tokens: 823;0.02461;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J10530;True;CWE-129 CWE-390;26.919122457504272;total_tokens: 1242, completion_tokens: 546, prompt_tokens: 696;0.023340000000000003;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J10677;True;CWE-129 CWE-20 CWE-703;27.030186891555786;total_tokens: 1452, completion_tokens: 524, prompt_tokens: 928;0.025;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J10676;True;CWE-129 CWE-755;27.7163188457489;total_tokens: 1107, completion_tokens: 583, prompt_tokens: 524;0.02273;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J10531;True;CWE-89 CWE-20 CWE-129 CWE-390;35.04257011413574;total_tokens: 1876, completion_tokens: 640, prompt_tokens: 1236;0.03156;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J11176;True;CWE-129 CWE-20;22.249200582504272;total_tokens: 1006, completion_tokens: 473, prompt_tokens: 533;0.01952;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J11015;True;CWE-129 CWE-190 CWE-390;23.041306018829346;total_tokens: 1808, completion_tokens: 467, prompt_tokens: 1341;0.02742;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J10755;True;CWE-129 CWE-20;23.2996826171875;total_tokens: 1437, completion_tokens: 539, prompt_tokens: 898;0.02515;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J11338;True;CWE-129 CWE-20 CWE-755;24.842705726623535;total_tokens: 1051, completion_tokens: 532, prompt_tokens: 519;0.021150000000000002;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J11177;True;CWE-20 CWE-129;25.364541053771973;total_tokens: 1209, completion_tokens: 551, prompt_tokens: 658;0.02311;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J10738;True;CWE-129 CWE-20;25.749152660369873;total_tokens: 1126, completion_tokens: 564, prompt_tokens: 562;0.022539999999999998;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J11339;True;CWE-129 CWE-20 CWE-532;29.094011545181274;total_tokens: 1555, completion_tokens: 619, prompt_tokens: 936;0.02793;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J10754;True;CWE-129 CWE-20 CWE-390;29.412188291549683;total_tokens: 1050, completion_tokens: 528, prompt_tokens: 522;0.021060000000000002;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J10739;True;CWE-129 CWE-20;30.150784492492676;total_tokens: 1491, completion_tokens: 588, prompt_tokens: 903;0.02667;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J11014;True;CWE-129 CWE-788 CWE-396 CWE-400 CWE-755;34.42512392997742;total_tokens: 1404, completion_tokens: 649, prompt_tokens: 755;0.027020000000000002;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J11608;True;CWE-129 CWE-20;23.439372539520264;total_tokens: 1101, completion_tokens: 534, prompt_tokens: 567;0.02169;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J11559;True;CWE-129 CWE-20;27.32357692718506;total_tokens: 1573, completion_tokens: 571, prompt_tokens: 1002;0.02715;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J11558;True;CWE-129 CWE-20;30.671990633010864;total_tokens: 1109, completion_tokens: 554, prompt_tokens: 555;0.02217;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J11609;True;CWE-129 CWE-20 CWE-755;36.984339475631714;total_tokens: 1678, completion_tokens: 628, prompt_tokens: 1050;0.029339999999999998;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J12326;True;CWE-22 CWE-787 CWE-532;21.292843103408813;total_tokens: 1036, completion_tokens: 410, prompt_tokens: 626;0.01856;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J12225;False;;23.408718824386597;total_tokens: 1206, completion_tokens: 416, prompt_tokens: 790;0.020380000000000002;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J12327;True;CWE-20 CWE-668;26.35741424560547;total_tokens: 1355, completion_tokens: 614, prompt_tokens: 741;0.02583;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J12498;True;CWE-129 CWE-200 CWE-22;28.91881036758423;total_tokens: 1264, completion_tokens: 608, prompt_tokens: 656;0.0248;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J12753;True;CWE-129;30.00795888900757;total_tokens: 1432, completion_tokens: 583, prompt_tokens: 849;0.025979999999999996;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J12290;True;CWE-22 CWE-129 CWE-20;30.126511335372925;total_tokens: 1161, completion_tokens: 530, prompt_tokens: 631;0.02221;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J12224;True;CWE-129;30.565202951431274;total_tokens: 1020, completion_tokens: 576, prompt_tokens: 444;0.021719999999999996;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J12752;True;CWE-129 CWE-120;31.271018266677856;total_tokens: 1134, completion_tokens: 657, prompt_tokens: 477;0.024480000000000002;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J12291;True;CWE-129 CWE-390;55.24021553993225;total_tokens: 1662, completion_tokens: 551, prompt_tokens: 1111;0.027639999999999998;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J12499;True;CWE-20 CWE-73 CWE-707 CWE-209 CWE-532;56.80193591117859;total_tokens: 1705, completion_tokens: 606, prompt_tokens: 1099;0.029169999999999998;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J12930;True;CWE-129;24.588607788085938;total_tokens: 1008, completion_tokens: 558, prompt_tokens: 450;0.021240000000000002;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J13100;True;CWE-400 CWE-20;26.81920337677002;total_tokens: 1226, completion_tokens: 514, prompt_tokens: 712;0.022539999999999998;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J13101;True;CWE-20 CWE-190 CWE-390;27.515761137008667;total_tokens: 1779, completion_tokens: 513, prompt_tokens: 1266;0.02805;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J12931;True;CWE-129;42.11550688743591;total_tokens: 1412, completion_tokens: 627, prompt_tokens: 785;0.026660000000000003;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J19824;False;;19.401704788208008;total_tokens: 966, completion_tokens: 467, prompt_tokens: 499;0.019;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J19829;True;CWE-391;20.80417013168335;total_tokens: 1204, completion_tokens: 548, prompt_tokens: 656;0.023;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J19832;True;CWE-598 CWE-523;22.598459005355835;total_tokens: 959, completion_tokens: 471, prompt_tokens: 488;0.01901;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J19828;False;;23.207275390625;total_tokens: 928, completion_tokens: 432, prompt_tokens: 496;0.01792;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J19816;True;CWE-598;23.241333723068237;total_tokens: 926, completion_tokens: 448, prompt_tokens: 478;0.01822;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J19820;False;;24.41979694366455;total_tokens: 990, completion_tokens: 503, prompt_tokens: 487;0.01996;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J19831;True;CWE-79;25.442045211791992;total_tokens: 1231, completion_tokens: 565, prompt_tokens: 666;0.023609999999999996;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J19830;True;CWE-598;25.913203954696655;total_tokens: 1090, completion_tokens: 582, prompt_tokens: 508;0.02254;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J19818;True;CWE-598;26.95062756538391;total_tokens: 1016, completion_tokens: 532, prompt_tokens: 484;0.020800000000000003;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J19825;True;CWE-79;27.389997959136963;total_tokens: 1228, completion_tokens: 572, prompt_tokens: 656;0.023719999999999998;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J19817;True;CWE-79;29.34460949897766;total_tokens: 1057, completion_tokens: 559, prompt_tokens: 498;0.02175;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J19827;False;;30.516140937805176;total_tokens: 1249, completion_tokens: 582, prompt_tokens: 667;0.02413;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J19826;False;;30.697637796401978;total_tokens: 1108, completion_tokens: 604, prompt_tokens: 504;0.023159999999999997;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J19819;True;CWE-79 CWE-598;30.976860523223877;total_tokens: 1320, completion_tokens: 680, prompt_tokens: 640;0.0268;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J19822;True;CWE-79 CWE-598 CWE-521;32.989025354385376;total_tokens: 1192, completion_tokens: 683, prompt_tokens: 509;0.025580000000000002;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J19823;True;CWE-352;35.49461579322815;total_tokens: 1292, completion_tokens: 624, prompt_tokens: 668;0.0254;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J19821;True;CWE-391 CWE-561;40.82529401779175;total_tokens: 1292, completion_tokens: 646, prompt_tokens: 646;0.025840000000000002;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J19834;False;;19.72735047340393;total_tokens: 1008, completion_tokens: 522, prompt_tokens: 486;0.02052;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J19839;False;;23.106295585632324;total_tokens: 1118, completion_tokens: 509, prompt_tokens: 609;0.021359999999999997;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J19837;False;;25.56543207168579;total_tokens: 1199, completion_tokens: 553, prompt_tokens: 646;0.02305;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J19833;False;;30.45529580116272;total_tokens: 1218, completion_tokens: 570, prompt_tokens: 648;0.023579999999999997;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J19843;True;CWE-79;23.36191463470459;total_tokens: 1101, completion_tokens: 451, prompt_tokens: 650;0.02003;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J19838;True;CWE-598 CWE-200;28.782334566116333;total_tokens: 1153, completion_tokens: 564, prompt_tokens: 589;0.022809999999999997;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J19836;True;CWE-79;35.579933404922485;total_tokens: 1041, completion_tokens: 554, prompt_tokens: 487;0.02149;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J19840;False;;33.48675298690796;total_tokens: 1100, completion_tokens: 608, prompt_tokens: 492;0.02316;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J19845;False;;29.39717721939087;total_tokens: 1279, completion_tokens: 612, prompt_tokens: 667;0.025029999999999997;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J19848;True;CWE-598 CWE-523;28.654873609542847;total_tokens: 1090, completion_tokens: 595, prompt_tokens: 495;0.022799999999999997;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J19847;False;;32.884838581085205;total_tokens: 988, completion_tokens: 482, prompt_tokens: 506;0.01952;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J19835;True;CWE-79;44.264721393585205;total_tokens: 1288, completion_tokens: 644, prompt_tokens: 644;0.02576;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J19841;True;CWE-79;41.569952726364136;total_tokens: 1339, completion_tokens: 683, prompt_tokens: 656;0.02705;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J19842;True;CWE-598;42.75620412826538;total_tokens: 1057, completion_tokens: 568, prompt_tokens: 489;0.021929999999999998;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J19846;False;;44.49092936515808;total_tokens: 1000, completion_tokens: 514, prompt_tokens: 486;0.02028;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J19849;True;CWE-79 CWE-352 CWE-397;35.29059314727783;total_tokens: 1092, completion_tokens: 577, prompt_tokens: 515;0.02246;2024-03-15
gpt-4-0125-preview;juliet-top-25-subset-34;cot_high_level_sc3;J19844;True;CWE-598;80.61908912658691;total_tokens: 1045, completion_tokens: 541, prompt_tokens: 504;0.02127;2024-03-15
