dataset;llm_model;prompt_name;file_name;vulnerability_present;cwe_ids;time_taken (in seconds);tokens_used;cost (in dollars);created_at
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt;J20478;True;CWE-78;8.219948530197144;total_tokens: 782, completion_tokens: 194, prompt_tokens: 588;0.011699999999999999;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt;J20433;False;;9.633665561676025;total_tokens: 806, completion_tokens: 225, prompt_tokens: 581;0.01256;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt;J20497;True;CWE-78;12.433894634246826;total_tokens: 753, completion_tokens: 317, prompt_tokens: 436;0.01387;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt;J20479;True;CWE-78;13.06844449043274;total_tokens: 892, completion_tokens: 327, prompt_tokens: 565;0.015459999999999998;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt_self_reflection;J20433;True;CWE-78;13.86319351196289;total_tokens: 1758, completion_tokens: 315, prompt_tokens: 1443;0.02388;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt;J20465;True;CWE-78;14.608494997024536;total_tokens: 818, completion_tokens: 336, prompt_tokens: 482;0.0149;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt;J20496;True;CWE-78;14.888371706008911;total_tokens: 764, completion_tokens: 193, prompt_tokens: 571;0.0115;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt;J20626;True;CWE-78;18.0858416557312;total_tokens: 868, completion_tokens: 205, prompt_tokens: 663;0.01278;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt_self_reflection;J20478;True;CWE-78;19.77742075920105;total_tokens: 1743, completion_tokens: 317, prompt_tokens: 1426;0.02377;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt;J20464;True;CWE-78;21.71116042137146;total_tokens: 905, completion_tokens: 246, prompt_tokens: 659;0.01397;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt;J20627;True;CWE-78;22.067376375198364;total_tokens: 828, completion_tokens: 251, prompt_tokens: 577;0.0133;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt;J20432;True;CWE-78;22.53749418258667;total_tokens: 884, completion_tokens: 229, prompt_tokens: 655;0.013420000000000001;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt_self_reflection;J20496;True;CWE-78;23.668798208236694;total_tokens: 1694, completion_tokens: 303, prompt_tokens: 1391;0.023;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt_self_reflection;J20497;False;;25.764290809631348;total_tokens: 1695, completion_tokens: 450, prompt_tokens: 1245;0.02595;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt_self_reflection;J20479;False;;27.664211750030518;total_tokens: 2034, completion_tokens: 521, prompt_tokens: 1513;0.03076;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt;J20632;True;CWE-78;13.403991460800171;total_tokens: 975, completion_tokens: 178, prompt_tokens: 797;0.01331;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt_self_reflection;J20465;False;;28.63308596611023;total_tokens: 1859, completion_tokens: 503, prompt_tokens: 1356;0.02865;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt_self_reflection;J20626;True;CWE-78;28.671703338623047;total_tokens: 1888, completion_tokens: 301, prompt_tokens: 1587;0.0249;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt_self_reflection;J20464;True;CWE-78;29.096826791763306;total_tokens: 1982, completion_tokens: 362, prompt_tokens: 1620;0.02706;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt;J20676;True;CWE-78;11.017439365386963;total_tokens: 878, completion_tokens: 277, prompt_tokens: 601;0.01432;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt;J20633;True;CWE-78;15.582651138305664;total_tokens: 1353, completion_tokens: 424, prompt_tokens: 929;0.022010000000000002;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt;J20680;True;CWE-78;11.446141004562378;total_tokens: 680, completion_tokens: 228, prompt_tokens: 452;0.01136;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt_self_reflection;J20432;True;CWE-78;39.684765100479126;total_tokens: 1995, completion_tokens: 400, prompt_tokens: 1595;0.027950000000000003;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt_self_reflection;J20632;True;CWE-78;25.4922878742218;total_tokens: 2139, completion_tokens: 311, prompt_tokens: 1828;0.027610000000000003;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt;J20736;True;CWE-78;10.879522562026978;total_tokens: 719, completion_tokens: 232, prompt_tokens: 487;0.01183;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt_self_reflection;J20627;False;;41.87136769294739;total_tokens: 1907, completion_tokens: 446, prompt_tokens: 1461;0.02799;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt;J20681;True;CWE-78;14.74159049987793;total_tokens: 810, completion_tokens: 360, prompt_tokens: 450;0.0153;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt;J20737;True;CWE-78;14.707722902297974;total_tokens: 839, completion_tokens: 255, prompt_tokens: 584;0.013489999999999999;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt_self_reflection;J20676;True;CWE-78;21.01450538635254;total_tokens: 1922, completion_tokens: 387, prompt_tokens: 1535;0.02696;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt;J20677;True;CWE-78;19.324493408203125;total_tokens: 1149, completion_tokens: 397, prompt_tokens: 752;0.01943;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt;J20756;True;CWE-78;9.66243839263916;total_tokens: 727, completion_tokens: 260, prompt_tokens: 467;0.01247;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt_self_reflection;J20680;True;CWE-78;22.907806873321533;total_tokens: 1565, completion_tokens: 377, prompt_tokens: 1188;0.023190000000000002;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt_self_reflection;J20737;False;CWE-78;22.027546644210815;total_tokens: 1897, completion_tokens: 418, prompt_tokens: 1479;0.02733;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt;J20757;True;CWE-78;11.26978063583374;total_tokens: 855, completion_tokens: 289, prompt_tokens: 566;0.014329999999999999;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt_self_reflection;J20736;True;CWE-78;23.747700929641724;total_tokens: 1609, completion_tokens: 347, prompt_tokens: 1262;0.023030000000000002;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt_self_reflection;J20633;True;CWE-78;36.27252817153931;total_tokens: 2995, completion_tokens: 657, prompt_tokens: 2338;0.04309;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt_self_reflection;J20756;True;CWE-78;19.621981620788574;total_tokens: 1656, completion_tokens: 406, prompt_tokens: 1250;0.02468;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt_self_reflection;J20681;False;;31.069413900375366;total_tokens: 1835, completion_tokens: 519, prompt_tokens: 1316;0.02873;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt_self_reflection;J20677;True;CWE-78;34.282092332839966;total_tokens: 2476, completion_tokens: 519, prompt_tokens: 1957;0.035140000000000005;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt;J20772;True;CWE-78;20.839085340499878;total_tokens: 716, completion_tokens: 222, prompt_tokens: 494;0.0116;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt;J20809;True;CWE-78;14.789838790893555;total_tokens: 1271, completion_tokens: 311, prompt_tokens: 960;0.01893;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt;J20773;True;CWE-78;22.585070610046387;total_tokens: 745, completion_tokens: 261, prompt_tokens: 484;0.01267;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt_self_reflection;J20772;True;CWE-78;29.07719874382019;total_tokens: 1593, completion_tokens: 327, prompt_tokens: 1266;0.022469999999999997;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt_self_reflection;J20757;False;CWE-78;31.57559633255005;total_tokens: 1927, completion_tokens: 450, prompt_tokens: 1477;0.02827;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt;J20823;True;CWE-77;15.566088914871216;total_tokens: 844, completion_tokens: 289, prompt_tokens: 555;0.01422;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt;J20822;True;CWE-78;20.645718097686768;total_tokens: 814, completion_tokens: 279, prompt_tokens: 535;0.013720000000000001;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt;J20808;True;CWE-78;24.0715594291687;total_tokens: 1017, completion_tokens: 189, prompt_tokens: 828;0.013949999999999999;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt_self_reflection;J20773;False;CWE-78;33.40316843986511;total_tokens: 1706, completion_tokens: 421, prompt_tokens: 1285;0.02548;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt_self_reflection;J20809;False;;27.029474020004272;total_tokens: 2771, completion_tokens: 484, prompt_tokens: 2287;0.03739;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt_self_reflection;J20822;None;;26.998652935028076;total_tokens: 1814, completion_tokens: 409, prompt_tokens: 1405;0.026320000000000003;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt;J20830;True;CWE-78;22.831226587295532;total_tokens: 754, completion_tokens: 210, prompt_tokens: 544;0.01174;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt;J20856;True;CWE-78;12.154329061508179;total_tokens: 773, completion_tokens: 239, prompt_tokens: 534;0.01251;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt_self_reflection;J20823;True;CWE-78;30.744054555892944;total_tokens: 1929, completion_tokens: 474, prompt_tokens: 1455;0.02877;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt;J20890;True;CWE-78;9.41339898109436;total_tokens: 650, completion_tokens: 234, prompt_tokens: 416;0.011179999999999999;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt;J20831;True;CWE-78;29.682213068008423;total_tokens: 824, completion_tokens: 259, prompt_tokens: 565;0.01342;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt_self_reflection;J20856;True;CWE-78;19.319274425506592;total_tokens: 1691, completion_tokens: 328, prompt_tokens: 1363;0.02347;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt_self_reflection;J20830;True;CWE-78;31.991690635681152;total_tokens: 1651, completion_tokens: 297, prompt_tokens: 1354;0.02245;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt_self_reflection;J20808;True;CWE-78;41.16539716720581;total_tokens: 2209, completion_tokens: 308, prompt_tokens: 1901;0.028249999999999997;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt;J20840;True;CWE-78;33.401841163635254;total_tokens: 800, completion_tokens: 262, prompt_tokens: 538;0.013240000000000002;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt;J20857;True;CWE-78;20.35985231399536;total_tokens: 726, completion_tokens: 279, prompt_tokens: 447;0.01284;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt;J20841;True;CWE-78;28.360711812973022;total_tokens: 761, completion_tokens: 314, prompt_tokens: 447;0.01389;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt_self_reflection;J20890;False;CWE-78;23.03484034538269;total_tokens: 1507, completion_tokens: 385, prompt_tokens: 1122;0.02277;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt;J20891;False;;22.442259311676025;total_tokens: 894, completion_tokens: 348, prompt_tokens: 546;0.0159;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt_self_reflection;J20831;False;;43.37581396102905;total_tokens: 1864, completion_tokens: 419, prompt_tokens: 1445;0.027020000000000002;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt_self_reflection;J20840;True;CWE-78;47.06854224205017;total_tokens: 1805, completion_tokens: 411, prompt_tokens: 1394;0.02627;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt_self_reflection;J20891;True;CWE-78;28.831073760986328;total_tokens: 1962, completion_tokens: 466, prompt_tokens: 1496;0.02894;2024-01-19
juliet-top-25-subset-34;gpt-4-1106-preview;dataflow_analysis_prompt_self_reflection;J20841;False;;44.34113597869873;total_tokens: 1735, completion_tokens: 471, prompt_tokens: 1264;0.02677;2024-01-19
