juliet-top-25-subset-34,codeql-extended,J18234,CWE-22 CWE-23 CWE-36 CWE-73 CWE-610 CWE-642 CWE-664 CWE-668 CWE-706,Uncontrolled data used in path expression,62,62,2024-02-06
juliet-top-25-subset-34,codeql-extended,J15370,CWE-190 CWE-191 CWE-682,User-controlled data in arithmetic expression,54,54,2024-02-06
juliet-top-25-subset-34,codeql-extended,J15376,CWE-190 CWE-191 CWE-682,User-controlled data in arithmetic expression,56,56,2024-02-06
juliet-top-25-subset-34,codeql-extended,J16950,CWE-190 CWE-191 CWE-682,User-controlled data in arithmetic expression,16,16,2024-02-06
juliet-top-25-subset-34,codeql-extended,J15728,CWE-190 CWE-191 CWE-682,Uncontrolled data in arithmetic expression,16,16,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18756,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,36,36,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18757,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,40,40,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18757,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,47,47,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18757,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,82,82,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18757,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,89,89,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18758,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,41,41,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18759,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,39,39,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18759,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,48,48,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18759,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,85,85,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18759,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,96,96,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18759,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,139,139,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18759,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,146,146,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18759,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,187,187,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18759,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,194,194,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18760,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,41,41,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18761,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,39,39,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18761,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,48,48,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18761,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,85,85,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18761,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,96,96,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18761,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,139,139,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18761,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,146,146,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18761,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,187,187,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18761,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,194,194,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18764,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,43,43,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18765,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,41,41,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18765,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,50,50,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18765,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,87,87,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18765,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,98,98,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18765,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,141,141,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18765,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,148,148,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18765,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,189,189,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18765,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,196,196,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18766,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,42,42,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18767,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,40,40,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18767,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,49,49,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18767,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,86,86,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18767,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,97,97,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18767,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,140,140,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18767,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,147,147,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18767,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,188,188,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18767,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,195,195,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18770,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,47,47,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18771,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,45,45,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18771,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,54,54,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18771,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,91,91,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18771,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,102,102,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18771,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,145,145,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18771,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,152,152,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18771,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,193,193,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18771,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,200,200,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18772,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,41,41,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18773,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,39,39,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18773,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,48,48,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18773,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,85,85,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18773,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,96,96,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18773,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,139,139,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18773,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,146,146,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18773,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,187,187,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18773,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,194,194,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18774,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,41,41,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18775,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,39,39,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18775,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,48,48,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18775,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,85,85,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18775,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,96,96,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18775,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,139,139,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18775,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,146,146,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18775,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,187,187,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18775,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,194,194,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18780,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,41,41,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18781,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,39,39,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18781,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,48,48,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18781,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,85,85,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18781,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,96,96,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18781,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,139,139,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18781,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,146,146,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18781,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,187,187,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18781,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,194,194,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18782,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,41,41,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18783,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,39,39,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18783,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,48,48,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18783,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,85,85,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18783,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,96,96,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18783,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,139,139,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18783,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,146,146,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18783,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,187,187,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18783,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,194,194,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18784,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,45,45,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18785,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,41,41,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18785,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,52,52,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18785,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,94,94,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18785,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,108,108,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18785,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,160,160,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18785,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,167,167,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18785,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,213,213,2024-02-06
juliet-top-25-subset-34,codeql-extended,J18785,CWE-284 CWE-287 CWE-330 CWE-344 CWE-657 CWE-664 CWE-671 CWE-693 CWE-710 CWE-798,Hard-coded credential in API call,220,220,2024-02-06
